date,disease,patient_count
13-10-2019 00:00,3,7500
14-10-2019 00:00,3,7528
15-10-2019 00:00,3,7601
16-10-2019 00:00,3,7583
17-10-2019 00:00,3,7591
18-10-2019 00:00,3,7592
19-10-2019 00:00,3,7520
20-10-2019 00:00,3,7538
21-10-2019 00:00,3,7605
22-10-2019 00:00,3,7516
23-10-2019 00:00,3,7504
24-10-2019 00:00,3,7567
25-10-2019 00:00,3,7559
26-10-2019 00:00,3,7514
27-10-2019 00:00,3,7485
28-10-2019 00:00,3,7454
29-10-2019 00:00,3,7463
30-10-2019 00:00,3,7561
31-10-2019 00:00,3,7601
01-11-2019 00:00,3,7622
02-11-2019 00:00,3,7606
03-11-2019 00:00,3,7575
04-11-2019 00:00,3,7551
05-11-2019 00:00,3,7505
06-11-2019 00:00,3,7622
07-11-2019 00:00,3,7657
08-11-2019 00:00,3,7681
09-11-2019 00:00,3,7683
10-11-2019 00:00,3,7644
11-11-2019 00:00,3,7587
12-11-2019 00:00,3,7603
13-11-2019 00:00,3,7682
14-11-2019 00:00,3,7675
15-11-2019 00:00,3,7682
16-11-2019 00:00,3,7705
17-11-2019 00:00,3,7700
18-11-2019 00:00,3,7615
19-11-2019 00:00,3,7563
20-11-2019 00:00,3,7655
21-11-2019 00:00,3,7664
22-11-2019 00:00,3,7655
23-11-2019 00:00,3,7592
24-11-2019 00:00,3,7436
25-11-2019 00:00,3,7462
26-11-2019 00:00,3,7559
27-11-2019 00:00,3,7569
28-11-2019 00:00,3,7599
29-11-2019 00:00,3,7599
30-11-2019 00:00,3,7607
01-12-2019 00:00,3,7539
02-12-2019 00:00,3,7482
03-12-2019 00:00,3,7591
04-12-2019 00:00,3,7628
05-12-2019 00:00,3,7662
06-12-2019 00:00,3,7659
07-12-2019 00:00,3,7648
08-12-2019 00:00,3,7578
09-12-2019 00:00,3,7523
10-12-2019 00:00,3,7600
11-12-2019 00:00,3,7657
12-12-2019 00:00,3,7672
13-12-2019 00:00,3,7667
14-12-2019 00:00,3,7642
15-12-2019 00:00,3,7598
16-12-2019 00:00,3,7587
17-12-2019 00:00,3,7648
18-12-2019 00:00,3,7674
19-12-2019 00:00,3,7691
20-12-2019 00:00,3,7685
21-12-2019 00:00,3,7643
22-12-2019 00:00,3,7533
23-12-2019 00:00,3,7557
24-12-2019 00:00,3,7601
25-12-2019 00:00,3,7636
26-12-2019 00:00,3,7652
27-12-2019 00:00,3,7635
28-12-2019 00:00,3,7657
29-12-2019 00:00,3,7596
30-12-2019 00:00,3,7646
31-12-2019 00:00,3,7701
01-01-2020 00:00,3,7739
02-01-2020 00:00,3,7753
03-01-2020 00:00,3,7708
04-01-2020 00:00,3,7709
05-01-2020 00:00,3,7675
06-01-2020 00:00,3,7678
07-01-2020 00:00,3,7779
08-01-2020 00:00,3,7769
09-01-2020 00:00,3,7790
10-01-2020 00:00,3,7815
11-01-2020 00:00,3,7764
12-01-2020 00:00,3,7768
13-01-2020 00:00,3,7763
14-01-2020 00:00,3,7816
15-01-2020 00:00,3,7818
16-01-2020 00:00,3,7807
17-01-2020 00:00,3,7841
18-01-2020 00:00,3,7801
19-01-2020 00:00,3,7696
20-01-2020 00:00,3,7739
21-01-2020 00:00,3,7800
22-01-2020 00:00,3,7724
23-01-2020 00:00,3,7740
24-01-2020 00:00,3,7855
25-01-2020 00:00,3,7764
26-01-2020 00:00,3,7824
27-01-2020 00:00,3,7871
28-01-2020 00:00,3,7921
29-01-2020 00:00,3,7877
30-01-2020 00:00,3,7825
31-01-2020 00:00,3,7828
01-02-2020 00:00,3,7928
02-02-2020 00:00,3,7941
03-02-2020 00:00,3,7953
04-02-2020 00:00,3,8014
05-02-2020 00:00,3,7993
06-02-2020 00:00,3,7892
07-02-2020 00:00,3,7878
08-02-2020 00:00,3,7974
09-02-2020 00:00,3,7940
10-02-2020 00:00,3,7948
11-02-2020 00:00,3,7958
12-02-2020 00:00,3,7917
13-02-2020 00:00,3,7852
14-02-2020 00:00,3,7886
15-02-2020 00:00,3,7961
16-02-2020 00:00,3,7976
17-02-2020 00:00,3,7975
18-02-2020 00:00,3,7963
19-02-2020 00:00,3,7939
20-02-2020 00:00,3,7932
21-02-2020 00:00,3,7926
22-02-2020 00:00,3,7986
23-02-2020 00:00,3,7999
24-02-2020 00:00,3,8005
25-02-2020 00:00,3,8000
26-02-2020 00:00,3,8050
27-02-2020 00:00,3,7994
28-02-2020 00:00,3,8017
29-02-2020 00:00,3,8061
01-03-2020 00:00,3,8072
02-03-2020 00:00,3,8100
03-03-2020 00:00,3,8123
04-03-2020 00:00,3,8110
05-03-2020 00:00,3,8061
06-03-2020 00:00,3,8042
07-03-2020 00:00,3,8067
08-03-2020 00:00,3,8072
09-03-2020 00:00,3,8061
10-03-2020 00:00,3,8042
11-03-2020 00:00,3,8067
12-03-2020 00:00,3,8108
13-03-2020 00:00,3,8096
14-03-2020 00:00,3,8001
15-03-2020 00:00,3,8055
16-03-2020 00:00,3,8062
17-03-2020 00:00,3,8095
18-03-2020 00:00,3,8098
19-03-2020 00:00,3,8108
20-03-2020 00:00,3,8128
21-03-2020 00:00,3,8121
22-03-2020 00:00,3,8078
23-03-2020 00:00,3,8086
24-03-2020 00:00,3,8139
25-03-2020 00:00,3,8156
26-03-2020 00:00,3,8159
27-03-2020 00:00,3,8142
28-03-2020 00:00,3,8139
29-03-2020 00:00,3,8083
30-03-2020 00:00,3,8064
31-03-2020 00:00,3,8143
01-04-2020 00:00,3,8207
02-04-2020 00:00,3,8200
03-04-2020 00:00,3,8218
04-04-2020 00:00,3,8212
05-04-2020 00:00,3,8183
06-04-2020 00:00,3,8155
07-04-2020 00:00,3,8209
08-04-2020 00:00,3,8204
09-04-2020 00:00,3,8180
10-04-2020 00:00,3,8090
11-04-2020 00:00,3,8125
12-04-2020 00:00,3,8147
13-04-2020 00:00,3,8139
14-04-2020 00:00,3,8190
15-04-2020 00:00,3,8235
16-04-2020 00:00,3,8184
17-04-2020 00:00,3,7936
18-04-2020 00:00,3,8143
19-04-2020 00:00,3,8136
20-04-2020 00:00,3,8148
21-04-2020 00:00,3,8218
22-04-2020 00:00,3,8237
23-04-2020 00:00,3,8276
24-04-2020 00:00,3,8304
25-04-2020 00:00,3,8288
26-04-2020 00:00,3,8202
27-04-2020 00:00,3,8259
28-04-2020 00:00,3,8312
29-04-2020 00:00,3,8332
30-04-2020 00:00,3,8360
01-05-2020 00:00,3,8360
02-05-2020 00:00,3,8356
03-05-2020 00:00,3,8356
04-05-2020 00:00,3,8332
05-05-2020 00:00,3,8378
06-05-2020 00:00,3,8408
07-05-2020 00:00,3,8458
08-05-2020 00:00,3,8449
09-05-2020 00:00,3,8478
10-05-2020 00:00,3,8425
11-05-2020 00:00,3,8428
12-05-2020 00:00,3,8478
13-05-2020 00:00,3,8525
14-05-2020 00:00,3,8538
15-05-2020 00:00,3,8541
16-05-2020 00:00,3,8518
17-05-2020 00:00,3,8518
18-05-2020 00:00,3,8440
19-05-2020 00:00,3,8459
20-05-2020 00:00,3,8476
21-05-2020 00:00,3,8535
22-05-2020 00:00,3,8526
23-05-2020 00:00,3,8512
24-05-2020 00:00,3,8455
25-05-2020 00:00,3,8562
26-05-2020 00:00,3,8581
27-05-2020 00:00,3,8588
28-05-2020 00:00,3,8618
29-05-2020 00:00,3,8589
30-05-2020 00:00,3,8522
31-05-2020 00:00,3,8603
01-06-2020 00:00,3,8638
02-06-2020 00:00,3,8638
03-06-2020 00:00,3,8648
04-06-2020 00:00,3,8672
05-06-2020 00:00,3,8651
06-06-2020 00:00,3,8657
07-06-2020 00:00,3,8605
08-06-2020 00:00,3,8643
09-06-2020 00:00,3,8678
10-06-2020 00:00,3,8692
11-06-2020 00:00,3,8695
12-06-2020 00:00,3,8641
13-06-2020 00:00,3,8590
14-06-2020 00:00,3,8631
15-06-2020 00:00,3,8665
16-06-2020 00:00,3,8656
17-06-2020 00:00,3,8657
18-06-2020 00:00,3,8682
19-06-2020 00:00,3,8664
20-06-2020 00:00,3,8624
21-06-2020 00:00,3,8612
22-06-2020 00:00,3,8654
23-06-2020 00:00,3,8624
24-06-2020 00:00,3,8661
25-06-2020 00:00,3,8612
26-06-2020 00:00,3,8678
27-06-2020 00:00,3,8666
28-06-2020 00:00,3,8699
29-06-2020 00:00,3,8650
30-06-2020 00:00,3,8634
01-07-2020 00:00,3,8590
02-07-2020 00:00,3,8678
03-07-2020 00:00,3,8687
04-07-2020 00:00,3,8688
05-07-2020 00:00,3,8704
06-07-2020 00:00,3,8672
07-07-2020 00:00,3,8621
08-07-2020 00:00,3,8601
09-07-2020 00:00,3,8661
10-07-2020 00:00,3,8672
11-07-2020 00:00,3,8642
12-07-2020 00:00,3,8600
13-07-2020 00:00,3,8542
14-07-2020 00:00,3,8505
15-07-2020 00:00,3,8567
16-07-2020 00:00,3,8628
17-07-2020 00:00,3,8642
18-07-2020 00:00,3,8675
19-07-2020 00:00,3,8709
20-07-2020 00:00,3,8699
21-07-2020 00:00,3,8643
22-07-2020 00:00,3,8618
23-07-2020 00:00,3,8678
24-07-2020 00:00,3,8708
25-07-2020 00:00,3,8698
26-07-2020 00:00,3,8686
27-07-2020 00:00,3,8661
28-07-2020 00:00,3,8584
29-07-2020 00:00,3,8537
30-07-2020 00:00,3,8658
31-07-2020 00:00,3,8681
01-08-2020 00:00,3,8697
02-08-2020 00:00,3,8679
03-08-2020 00:00,3,8628
04-08-2020 00:00,3,8581
05-08-2020 00:00,3,8635
06-08-2020 00:00,3,8645
07-08-2020 00:00,3,8627
08-08-2020 00:00,3,8643
09-08-2020 00:00,3,8621
10-08-2020 00:00,3,8429
11-08-2020 00:00,3,8371
12-08-2020 00:00,3,8546
13-08-2020 00:00,3,8561
14-08-2020 00:00,3,8567
15-08-2020 00:00,3,8612
16-08-2020 00:00,3,8579
17-08-2020 00:00,3,8520
18-08-2020 00:00,3,8540
19-08-2020 00:00,3,8555
20-08-2020 00:00,3,8606
21-08-2020 00:00,3,8587
22-08-2020 00:00,3,8638
23-08-2020 00:00,3,8622
24-08-2020 00:00,3,8643
25-08-2020 00:00,3,8601
26-08-2020 00:00,3,8658
27-08-2020 00:00,3,8672
28-08-2020 00:00,3,8584
29-08-2020 00:00,3,8590
30-08-2020 00:00,3,8630
31-08-2020 00:00,3,8647
01-09-2020 00:00,3,8681
02-09-2020 00:00,3,8681
03-09-2020 00:00,3,8598
04-09-2020 00:00,3,8538
05-09-2020 00:00,3,8618
06-09-2020 00:00,3,8671
07-09-2020 00:00,3,8681
08-09-2020 00:00,3,8680
09-09-2020 00:00,3,8625
10-09-2020 00:00,3,8627
11-09-2020 00:00,3,8566
12-09-2020 00:00,3,8610
13-09-2020 00:00,3,8648
14-09-2020 00:00,3,8612
15-09-2020 00:00,3,8665
16-09-2020 00:00,3,8592
17-09-2020 00:00,3,8568
18-09-2020 00:00,3,8564
19-09-2020 00:00,3,8620
20-09-2020 00:00,3,8684
21-09-2020 00:00,3,8688
22-09-2020 00:00,3,8677
23-09-2020 00:00,3,8674
24-09-2020 00:00,3,8599
25-09-2020 00:00,3,8627
26-09-2020 00:00,3,8633
27-09-2020 00:00,3,8674
28-09-2020 00:00,3,8705
29-09-2020 00:00,3,8705
30-09-2020 00:00,3,8684
01-10-2020 00:00,3,8623
02-10-2020 00:00,3,8666
03-10-2020 00:00,3,8671
04-10-2020 00:00,3,8679
05-10-2020 00:00,3,8679
06-10-2020 00:00,3,8678
07-10-2020 00:00,3,8593
08-10-2020 00:00,3,8558
09-10-2020 00:00,3,8495
10-10-2020 00:00,3,8591
11-10-2020 00:00,3,8625
12-10-2020 00:00,3,8637
13-10-2020 00:00,3,8657
14-10-2020 00:00,3,8665
15-10-2020 00:00,3,8603
16-10-2020 00:00,3,8573
17-10-2020 00:00,3,8619
18-10-2020 00:00,3,8665
19-10-2020 00:00,3,8661
20-10-2020 00:00,3,8690
21-10-2020 00:00,3,8682
22-10-2020 00:00,3,8590
23-10-2020 00:00,3,8568
24-10-2020 00:00,3,8596
25-10-2020 00:00,3,8663
26-10-2020 00:00,3,8683
27-10-2020 00:00,3,8676
28-10-2020 00:00,3,8635
29-10-2020 00:00,3,8570
30-10-2020 00:00,3,8574
31-10-2020 00:00,3,8623
01-11-2020 00:00,3,8654
02-11-2020 00:00,3,8653
03-11-2020 00:00,3,8678
04-11-2020 00:00,3,8659
05-11-2020 00:00,3,8594
06-11-2020 00:00,3,8546
07-11-2020 00:00,3,8587
08-11-2020 00:00,3,8643
09-11-2020 00:00,3,8643
10-11-2020 00:00,3,8627
11-11-2020 00:00,3,8698
12-11-2020 00:00,3,8669
13-11-2020 00:00,3,8567
14-11-2020 00:00,3,8557
15-11-2020 00:00,3,8664
16-11-2020 00:00,3,8705
17-11-2020 00:00,3,8693
18-11-2020 00:00,3,8695
19-11-2020 00:00,3,8685
20-11-2020 00:00,3,8628
21-11-2020 00:00,3,8607
22-11-2020 00:00,3,8667
23-11-2020 00:00,3,8688
24-11-2020 00:00,3,8715
25-11-2020 00:00,3,8688
26-11-2020 00:00,3,8664
27-11-2020 00:00,3,8617
28-11-2020 00:00,3,8567
29-11-2020 00:00,3,8669
30-11-2020 00:00,3,8691
01-12-2020 00:00,3,8678
02-12-2020 00:00,3,8644
03-12-2020 00:00,3,8690
04-12-2020 00:00,3,8624
05-12-2020 00:00,3,8633
06-12-2020 00:00,3,8695
07-12-2020 00:00,3,8738
08-12-2020 00:00,3,8694
09-12-2020 00:00,3,8698
10-12-2020 00:00,3,8681
11-12-2020 00:00,3,8631
12-12-2020 00:00,3,8592
13-12-2020 00:00,3,8633
14-12-2020 00:00,3,8715
15-12-2020 00:00,3,8719
16-12-2020 00:00,3,8738
17-12-2020 00:00,3,8755
18-12-2020 00:00,3,8692
19-12-2020 00:00,3,8710
20-12-2020 00:00,3,8759
21-12-2020 00:00,3,8775
22-12-2020 00:00,3,8786
23-12-2020 00:00,3,8776
24-12-2020 00:00,3,8775
25-12-2020 00:00,3,8754
26-12-2020 00:00,3,8729
27-12-2020 00:00,3,8807
28-12-2020 00:00,3,8812
29-12-2020 00:00,3,8812
30-12-2020 00:00,3,8857
31-12-2020 00:00,3,8871
01-01-2019 00:00,4,3811
02-01-2019 00:00,4,3827
03-01-2019 00:00,4,3826
04-01-2019 00:00,4,3824
05-01-2019 00:00,4,3830
06-01-2019 00:00,4,3841
07-01-2019 00:00,4,3852
08-01-2019 00:00,4,3831
09-01-2019 00:00,4,3840
10-01-2019 00:00,4,3846
11-01-2019 00:00,4,3855
12-01-2019 00:00,4,3871
13-01-2019 00:00,4,3872
14-01-2019 00:00,4,3845
15-01-2019 00:00,4,3845
16-01-2019 00:00,4,3866
17-01-2019 00:00,4,3873
18-01-2019 00:00,4,3870
19-01-2019 00:00,4,3877
20-01-2019 00:00,4,3881
21-01-2019 00:00,4,3871
22-01-2019 00:00,4,3872
23-01-2019 00:00,4,3853
24-01-2019 00:00,4,3860
25-01-2019 00:00,4,3895
26-01-2019 00:00,4,3862
27-01-2019 00:00,4,3856
28-01-2019 00:00,4,3871
29-01-2019 00:00,4,3854
30-01-2019 00:00,4,3852
31-01-2019 00:00,4,3864
01-02-2019 00:00,4,3881
02-02-2019 00:00,4,3881
03-02-2019 00:00,4,3887
04-02-2019 00:00,4,3896
05-02-2019 00:00,4,3900
06-02-2019 00:00,4,3882
07-02-2019 00:00,4,3900
08-02-2019 00:00,4,3912
09-02-2019 00:00,4,3899
10-02-2019 00:00,4,3913
11-02-2019 00:00,4,3906
12-02-2019 00:00,4,3901
13-02-2019 00:00,4,3916
14-02-2019 00:00,4,3919
15-02-2019 00:00,4,3913
16-02-2019 00:00,4,3919
17-02-2019 00:00,4,3926
18-02-2019 00:00,4,3925
19-02-2019 00:00,4,3944
20-02-2019 00:00,4,3961
21-02-2019 00:00,4,3962
22-02-2019 00:00,4,3945
23-02-2019 00:00,4,3932
24-02-2019 00:00,4,3920
25-02-2019 00:00,4,3942
26-02-2019 00:00,4,3940
27-02-2019 00:00,4,3951
28-02-2019 00:00,4,3937
01-03-2019 00:00,4,3910
02-03-2019 00:00,4,3924
03-03-2019 00:00,4,3944
04-03-2019 00:00,4,3938
05-03-2019 00:00,4,3948
06-03-2019 00:00,4,3954
07-03-2019 00:00,4,3968
08-03-2019 00:00,4,3958
09-03-2019 00:00,4,3964
10-03-2019 00:00,4,3970
11-03-2019 00:00,4,3950
12-03-2019 00:00,4,3937
13-03-2019 00:00,4,3930
14-03-2019 00:00,4,3939
15-03-2019 00:00,4,3950
16-03-2019 00:00,4,3976
17-03-2019 00:00,4,3970
18-03-2019 00:00,4,3979
19-03-2019 00:00,4,3972
20-03-2019 00:00,4,3985
21-03-2019 00:00,4,3986
22-03-2019 00:00,4,3987
23-03-2019 00:00,4,3986
24-03-2019 00:00,4,3989
25-03-2019 00:00,4,3982
26-03-2019 00:00,4,3994
27-03-2019 00:00,4,3988
28-03-2019 00:00,4,3989
29-03-2019 00:00,4,3989
30-03-2019 00:00,4,3993
31-03-2019 00:00,4,3979
01-04-2019 00:00,4,3989
02-04-2019 00:00,4,3981
03-04-2019 00:00,4,3973
04-04-2019 00:00,4,3999
05-04-2019 00:00,4,3974
06-04-2019 00:00,4,3963
07-04-2019 00:00,4,3964
08-04-2019 00:00,4,3971
09-04-2019 00:00,4,3956
10-04-2019 00:00,4,3967
11-04-2019 00:00,4,3988
12-04-2019 00:00,4,4001
13-04-2019 00:00,4,3991
14-04-2019 00:00,4,3991
15-04-2019 00:00,4,3983
16-04-2019 00:00,4,3982
17-04-2019 00:00,4,3954
18-04-2019 00:00,4,3947
19-04-2019 00:00,4,3967
20-04-2019 00:00,4,3959
21-04-2019 00:00,4,3974
22-04-2019 00:00,4,3960
23-04-2019 00:00,4,3961
24-04-2019 00:00,4,3958
25-04-2019 00:00,4,3984
26-04-2019 00:00,4,3954
27-04-2019 00:00,4,3960
28-04-2019 00:00,4,3965
29-04-2019 00:00,4,3958
30-04-2019 00:00,4,3955
01-05-2019 00:00,4,3973
02-05-2019 00:00,4,3968
03-05-2019 00:00,4,3956
04-05-2019 00:00,4,3954
05-05-2019 00:00,4,3963
06-05-2019 00:00,4,3968
07-05-2019 00:00,4,3979
08-05-2019 00:00,4,3972
09-05-2019 00:00,4,3975
10-05-2019 00:00,4,3974
11-05-2019 00:00,4,3985
12-05-2019 00:00,4,4013
13-05-2019 00:00,4,3957
14-05-2019 00:00,4,3958
15-05-2019 00:00,4,3971
16-05-2019 00:00,4,3985
17-05-2019 00:00,4,3964
18-05-2019 00:00,4,3959
19-05-2019 00:00,4,3963
20-05-2019 00:00,4,3975
21-05-2019 00:00,4,3962
22-05-2019 00:00,4,3974
23-05-2019 00:00,4,3982
24-05-2019 00:00,4,3997
25-05-2019 00:00,4,3996
26-05-2019 00:00,4,4017
27-05-2019 00:00,4,4016
28-05-2019 00:00,4,4007
29-05-2019 00:00,4,4028
30-05-2019 00:00,4,4026
31-05-2019 00:00,4,4019
01-06-2019 00:00,4,4015
02-06-2019 00:00,4,4024
03-06-2019 00:00,4,3997
04-06-2019 00:00,4,3958
05-06-2019 00:00,4,3966
06-06-2019 00:00,4,3980
07-06-2019 00:00,4,4010
08-06-2019 00:00,4,4022
09-06-2019 00:00,4,4047
10-06-2019 00:00,4,4058
11-06-2019 00:00,4,4043
12-06-2019 00:00,4,4055
13-06-2019 00:00,4,4043
14-06-2019 00:00,4,4034
15-06-2019 00:00,4,4017
16-06-2019 00:00,4,4050
17-06-2019 00:00,4,4038
18-06-2019 00:00,4,4016
19-06-2019 00:00,4,4024
20-06-2019 00:00,4,4032
21-06-2019 00:00,4,4045
22-06-2019 00:00,4,4040
23-06-2019 00:00,4,4005
24-06-2019 00:00,4,4019
25-06-2019 00:00,4,4033
26-06-2019 00:00,4,4030
27-06-2019 00:00,4,4016
28-06-2019 00:00,4,4017
29-06-2019 00:00,4,4027
30-06-2019 00:00,4,4020
01-07-2019 00:00,4,4044
02-07-2019 00:00,4,4022
03-07-2019 00:00,4,4019
04-07-2019 00:00,4,4019
05-07-2019 00:00,4,4026
06-07-2019 00:00,4,4037
07-07-2019 00:00,4,4008
08-07-2019 00:00,4,4025
09-07-2019 00:00,4,4006
10-07-2019 00:00,4,3978
11-07-2019 00:00,4,3972
12-07-2019 00:00,4,3970
13-07-2019 00:00,4,3986
14-07-2019 00:00,4,3960
15-07-2019 00:00,4,3974
16-07-2019 00:00,4,3985
17-07-2019 00:00,4,3963
18-07-2019 00:00,4,3980
19-07-2019 00:00,4,3953
20-07-2019 00:00,4,3963
21-07-2019 00:00,4,3976
22-07-2019 00:00,4,3985
23-07-2019 00:00,4,3979
24-07-2019 00:00,4,3968
25-07-2019 00:00,4,3970
26-07-2019 00:00,4,3964
27-07-2019 00:00,4,3965
28-07-2019 00:00,4,3959
29-07-2019 00:00,4,3959
30-07-2019 00:00,4,3963
31-07-2019 00:00,4,3971
01-08-2019 00:00,4,3974
02-08-2019 00:00,4,3976
03-08-2019 00:00,4,3984
04-08-2019 00:00,4,3973
05-08-2019 00:00,4,3986
06-08-2019 00:00,4,4004
07-08-2019 00:00,4,3996
08-08-2019 00:00,4,4001
09-08-2019 00:00,4,4002
10-08-2019 00:00,4,3998
11-08-2019 00:00,4,3989
12-08-2019 00:00,4,3997
13-08-2019 00:00,4,4003
14-08-2019 00:00,4,3985
15-08-2019 00:00,4,3997
16-08-2019 00:00,4,3986
17-08-2019 00:00,4,3976
18-08-2019 00:00,4,3979
19-08-2019 00:00,4,3983
20-08-2019 00:00,4,3979
21-08-2019 00:00,4,3949
22-08-2019 00:00,4,3936
23-08-2019 00:00,4,3904
24-08-2019 00:00,4,3922
25-08-2019 00:00,4,3930
26-08-2019 00:00,4,3940
27-08-2019 00:00,4,3950
28-08-2019 00:00,4,3943
29-08-2019 00:00,4,3934
30-08-2019 00:00,4,3954
31-08-2019 00:00,4,3963
01-09-2019 00:00,4,3953
02-09-2019 00:00,4,3985
03-09-2019 00:00,4,3993
04-09-2019 00:00,4,3984
05-09-2019 00:00,4,3994
06-09-2019 00:00,4,4005
07-09-2019 00:00,4,4009
08-09-2019 00:00,4,4008
09-09-2019 00:00,4,4026
10-09-2019 00:00,4,4031
11-09-2019 00:00,4,4029
12-09-2019 00:00,4,4027
13-09-2019 00:00,4,4024
14-09-2019 00:00,4,4024
15-09-2019 00:00,4,4035
16-09-2019 00:00,4,4045
17-09-2019 00:00,4,4036
18-09-2019 00:00,4,4032
19-09-2019 00:00,4,4027
20-09-2019 00:00,4,4014
21-09-2019 00:00,4,4016
22-09-2019 00:00,4,3996
23-09-2019 00:00,4,3983
24-09-2019 00:00,4,3973
25-09-2019 00:00,4,3997
26-09-2019 00:00,4,3993
27-09-2019 00:00,4,3981
28-09-2019 00:00,4,3995
29-09-2019 00:00,4,3986
30-09-2019 00:00,4,4005
01-10-2019 00:00,4,4023
02-10-2019 00:00,4,4025
03-10-2019 00:00,4,4026
04-10-2019 00:00,4,4027
05-10-2019 00:00,4,4038
06-10-2019 00:00,4,4042
07-10-2019 00:00,4,4044
08-10-2019 00:00,4,4044
09-10-2019 00:00,4,4019
10-10-2019 00:00,4,4030
11-10-2019 00:00,4,4045
12-10-2019 00:00,4,4042
13-10-2019 00:00,4,4034
14-10-2019 00:00,4,4030
15-10-2019 00:00,4,4035
16-10-2019 00:00,4,4030
17-10-2019 00:00,4,4056
18-10-2019 00:00,4,4053
19-10-2019 00:00,4,4055
20-10-2019 00:00,4,4057
21-10-2019 00:00,4,4048
22-10-2019 00:00,4,4063
23-10-2019 00:00,4,4045
24-10-2019 00:00,4,4055
25-10-2019 00:00,4,4048
26-10-2019 00:00,4,4030
27-10-2019 00:00,4,4041
28-10-2019 00:00,4,4039
29-10-2019 00:00,4,4062
30-10-2019 00:00,4,4051
31-10-2019 00:00,4,4050
01-11-2019 00:00,4,4050
02-11-2019 00:00,4,4070
03-11-2019 00:00,4,4051
04-11-2019 00:00,4,4073
05-11-2019 00:00,4,4092
06-11-2019 00:00,4,4100
07-11-2019 00:00,4,4105
08-11-2019 00:00,4,4097
09-11-2019 00:00,4,4107
10-11-2019 00:00,4,4117
11-11-2019 00:00,4,4120
12-11-2019 00:00,4,4138
13-11-2019 00:00,4,4145
14-11-2019 00:00,4,4142
15-11-2019 00:00,4,4156
16-11-2019 00:00,4,4159
17-11-2019 00:00,4,4160
18-11-2019 00:00,4,4171
19-11-2019 00:00,4,4170
20-11-2019 00:00,4,4172
21-11-2019 00:00,4,4139
22-11-2019 00:00,4,4153
23-11-2019 00:00,4,4152
24-11-2019 00:00,4,4146
25-11-2019 00:00,4,4154
26-11-2019 00:00,4,4178
27-11-2019 00:00,4,4210
28-11-2019 00:00,4,4204
29-11-2019 00:00,4,4214
30-11-2019 00:00,4,4201
01-12-2019 00:00,4,4204
02-12-2019 00:00,4,4171
03-12-2019 00:00,4,4171
04-12-2019 00:00,4,4194
05-12-2019 00:00,4,4194
06-12-2019 00:00,4,4202
07-12-2019 00:00,4,4221
08-12-2019 00:00,4,4231
09-12-2019 00:00,4,4203
10-12-2019 00:00,4,4219
11-12-2019 00:00,4,4203
12-12-2019 00:00,4,4212
13-12-2019 00:00,4,4232
14-12-2019 00:00,4,4235
15-12-2019 00:00,4,4240
16-12-2019 00:00,4,4244
17-12-2019 00:00,4,4253
18-12-2019 00:00,4,4250
19-12-2019 00:00,4,4227
20-12-2019 00:00,4,4234
21-12-2019 00:00,4,4231
22-12-2019 00:00,4,4234
23-12-2019 00:00,4,4230
24-12-2019 00:00,4,4252
25-12-2019 00:00,4,4263
26-12-2019 00:00,4,4284
27-12-2019 00:00,4,4274
28-12-2019 00:00,4,4256
29-12-2019 00:00,4,4259
30-12-2019 00:00,4,4256
31-12-2019 00:00,4,4263
01-01-2020 00:00,4,4309
02-01-2020 00:00,4,4317
03-01-2020 00:00,4,4326
04-01-2020 00:00,4,4314
05-01-2020 00:00,4,4312
06-01-2020 00:00,4,4328
07-01-2020 00:00,4,4355
08-01-2020 00:00,4,4357
09-01-2020 00:00,4,4360
10-01-2020 00:00,4,4380
11-01-2020 00:00,4,4394
12-01-2020 00:00,4,4387
13-01-2020 00:00,4,4393
14-01-2020 00:00,4,4412
15-01-2020 00:00,4,4415
16-01-2020 00:00,4,4404
17-01-2020 00:00,4,4394
18-01-2020 00:00,4,4371
19-01-2020 00:00,4,4383
20-01-2020 00:00,4,4384
21-01-2020 00:00,4,4394
22-01-2020 00:00,4,4369
23-01-2020 00:00,4,4373
24-01-2020 00:00,4,4384
25-01-2020 00:00,4,4409
26-01-2020 00:00,4,4414
27-01-2020 00:00,4,4427
28-01-2020 00:00,4,4432
29-01-2020 00:00,4,4442
30-01-2020 00:00,4,4447
31-01-2020 00:00,4,4442
01-02-2020 00:00,4,4455
02-02-2020 00:00,4,4455
03-02-2020 00:00,4,4437
04-02-2020 00:00,4,4430
05-02-2020 00:00,4,4420
06-02-2020 00:00,4,4438
07-02-2020 00:00,4,4417
08-02-2020 00:00,4,4426
09-02-2020 00:00,4,4436
10-02-2020 00:00,4,4432
11-02-2020 00:00,4,4424
12-02-2020 00:00,4,4434
13-02-2020 00:00,4,4439
14-02-2020 00:00,4,4438
15-02-2020 00:00,4,4428
16-02-2020 00:00,4,4444
17-02-2020 00:00,4,4461
18-02-2020 00:00,4,4447
19-02-2020 00:00,4,4454
20-02-2020 00:00,4,4473
21-02-2020 00:00,4,4493
22-02-2020 00:00,4,4515
23-02-2020 00:00,4,4511
24-02-2020 00:00,4,4505
25-02-2020 00:00,4,4518
26-02-2020 00:00,4,4494
27-02-2020 00:00,4,4493
28-02-2020 00:00,4,4489
29-02-2020 00:00,4,4493
01-03-2020 00:00,4,4510
02-03-2020 00:00,4,4502
03-03-2020 00:00,4,4539
